'ZAVSIF','SL_ID','OBR_ID','ST_UC','NAZIV','NAZIV_POVEZAVE'
301,15,17,1,'2. razred','Izobraževanje na domu'
301,16,17,1,'3. razred','Izobraževanje na domu'
301,16,17,1,'6. razred','Izobraževanje na domu'
303,19,17,1,'2. razred','Izobraževanje na domu'
303,20,17,1,'3. razred','Izobraževanje na domu'
303,18,17,1,'5. razred','Izobraževanje na domu'
303,17,17,1,'4. razred','Izobraževanje na domu'
303,14,17,1,'1. razred','Izobraževanje na domu'
303,18,17,1,'1. razred','Izobraževanje na domu'
303,21,17,1,'4. razred','Izobraževanje na domu'
303,16,17,1,'3. razred','Izobraževanje na domu'
303,15,17,1,'2. razred','Izobraževanje na domu'
303,11,17,1,'9. razred','Izobraževanje na domu'
305,16,17,1,'3. razred','Izobraževanje na domu'
305,14,17,1,'1. razred','Izobraževanje na domu'
305,15,17,1,'2. razred','Izobraževanje na domu'
305,21,17,1,'4. razred','Izobraževanje na domu'
306,21,17,1,'1. razred','Izobraževanje na domu'
307,18,17,1,'8. razred','Izobraževanje na domu'
307,18,17,1,'6. razred','Izobraževanje na domu'
308,21,17,2,'4. razred','Izobraževanje na domu'
308,21,17,1,'6. razred','Izobraževanje na domu'
308,21,17,1,'9. razred','Izobraževanje na domu'
308,20,17,1,'2. razred','Izobraževanje na domu'
308,20,17,1,'1. razred','Izobraževanje na domu'
308,19,17,1,'2. razred','Izobraževanje na domu'
308,21,17,1,'3. razred','Izobraževanje na domu'
308,20,17,2,'3. razred','Izobraževanje na domu'
309,14,17,1,'1. razred','Izobraževanje na domu'
309,15,17,1,'2. razred','Izobraževanje na domu'
309,19,17,1,'2. razred','Izobraževanje na domu'
309,18,17,1,'1. razred','Izobraževanje na domu'
309,21,17,1,'1. razred','Izobraževanje na domu'
309,18,17,1,'5. razred','Izobraževanje na domu'
311,21,17,1,'1. razred','Izobraževanje na domu'
312,12,17,1,'3. razred','Izobraževanje na domu'
312,16,17,2,'4. razred','Izobraževanje na domu'
312,16,17,1,'3. razred','Izobraževanje na domu'
312,16,17,1,'2. razred','Izobraževanje na domu'
312,15,17,1,'3. razred','Izobraževanje na domu'
312,15,17,1,'2. razred','Izobraževanje na domu'
312,15,17,1,'1. razred','Izobraževanje na domu'
312,17,17,1,'9. razred','Izobraževanje na domu'
312,17,17,1,'6. razred','Izobraževanje na domu'
312,17,17,1,'5. razred','Izobraževanje na domu'
312,17,17,2,'3. razred','Izobraževanje na domu'
312,17,17,2,'1. razred','Izobraževanje na domu'
312,18,17,1,'7. razred','Izobraževanje na domu'
312,18,17,1,'3. razred','Izobraževanje na domu'
312,18,17,3,'2. razred','Izobraževanje na domu'
312,18,17,1,'1. razred','Izobraževanje na domu'
312,19,17,2,'4. razred','Izobraževanje na domu'
312,19,17,3,'3. razred','Izobraževanje na domu'
312,19,17,2,'2. razred','Izobraževanje na domu'
312,19,17,2,'1. razred','Izobraževanje na domu'
312,20,17,1,'5. razred','Izobraževanje na domu'
312,20,17,1,'4. razred','Izobraževanje na domu'
312,20,17,2,'3. razred','Izobraževanje na domu'
312,20,17,2,'2. razred','Izobraževanje na domu'
312,21,17,1,'6. razred','Izobraževanje na domu'
312,21,17,1,'5. razred','Izobraževanje na domu'
312,21,17,1,'4. razred','Izobraževanje na domu'
312,21,17,2,'3. razred','Izobraževanje na domu'
313,18,17,1,'8. razred','Izobraževanje na domu'
313,18,17,1,'1. razred','Izobraževanje na domu'
313,20,17,1,'4. razred','Izobraževanje na domu'
313,21,17,2,'5. razred','Izobraževanje na domu'
314,17,17,1,'4. razred','Izobraževanje na domu'
314,17,17,1,'3. razred','Izobraževanje na domu'
314,17,17,1,'1. razred','Izobraževanje na domu'
314,14,17,1,'9. razred','Izobraževanje na domu'
314,14,17,1,'1. razred','Izobraževanje na domu'
314,19,17,1,'1. razred','Izobraževanje na domu'
314,20,17,1,'2. razred','Izobraževanje na domu'
314,20,17,1,'1. razred','Izobraževanje na domu'
314,21,17,1,'3. razred','Izobraževanje na domu'
314,21,17,1,'2. razred','Izobraževanje na domu'
315,18,17,1,'7. razred','Izobraževanje na domu'
315,18,17,1,'4. razred','Izobraževanje na domu'
315,21,17,1,'1. razred','Izobraževanje na domu'
316,16,17,1,'1. razred','Izobraževanje na domu'
316,15,17,1,'9. razred','Izobraževanje na domu'
316,17,17,1,'2. razred','Izobraževanje na domu'
316,17,17,2,'1. razred','Izobraževanje na domu'
316,14,17,1,'8. razred','Izobraževanje na domu'
316,13,17,1,'7. razred','Izobraževanje na domu'
316,18,17,2,'1. razred','Izobraževanje na domu'
316,19,17,1,'2. razred','Izobraževanje na domu'
316,21,17,1,'4. razred','Izobraževanje na domu'
316,21,17,3,'2. razred','Izobraževanje na domu'
316,21,17,1,'1. razred','Izobraževanje na domu'
316,20,17,1,'3. razred','Izobraževanje na domu'
316,20,17,3,'1. razred','Izobraževanje na domu'
317,17,17,1,'1. razred','Izobraževanje na domu'
317,12,17,1,'9. razred','Izobraževanje na domu'
317,19,17,1,'3. razred','Izobraževanje na domu'
317,18,17,1,'2. razred','Izobraževanje na domu'
317,20,17,1,'4. razred','Izobraževanje na domu'
317,20,17,1,'2. razred','Izobraževanje na domu'
317,20,17,2,'1. razred','Izobraževanje na domu'
317,19,17,1,'1. razred','Izobraževanje na domu'
317,21,17,1,'5. razred','Izobraževanje na domu'
317,21,17,1,'3. razred','Izobraževanje na domu'
317,21,17,2,'2. razred','Izobraževanje na domu'
317,21,17,3,'1. razred','Izobraževanje na domu'
319,21,17,1,'9. razred','Izobraževanje na domu'
319,21,17,1,'8. razred','Izobraževanje na domu'
319,21,17,1,'6. razred','Izobraževanje na domu'
319,18,17,1,'5. razred','Izobraževanje na domu'
319,18,17,1,'3. razred','Izobraževanje na domu'
319,18,17,2,'1. razred','Izobraževanje na domu'
319,19,17,1,'7. razred','Izobraževanje na domu'
319,19,17,2,'6. razred','Izobraževanje na domu'
319,19,17,2,'4. razred','Izobraževanje na domu'
319,19,17,1,'2. razred','Izobraževanje na domu'
319,19,17,1,'1. razred','Izobraževanje na domu'
319,20,17,1,'8. razred','Izobraževanje na domu'
319,20,17,1,'7. razred','Izobraževanje na domu'
319,20,17,2,'5. razred','Izobraževanje na domu'
319,20,17,1,'3. razred','Izobraževanje na domu'
319,20,17,1,'1. razred','Izobraževanje na domu'
319,21,17,1,'2. razred','Izobraževanje na domu'
320,20,17,1,'4. razred','Izobraževanje na domu'
322,19,17,1,'2. razred','Izobraževanje na domu'
322,18,17,1,'1. razred','Izobraževanje na domu'
322,20,17,1,'3. razred','Izobraževanje na domu'
322,21,17,1,'4. razred','Izobraževanje na domu'
323,20,17,1,'6. razred','Izobraževanje na domu'
326,19,17,1,'2. razred','Izobraževanje na domu'
326,18,17,1,'1. razred','Izobraževanje na domu'
326,21,17,1,'4. razred','Izobraževanje na domu'
326,21,17,2,'2. razred','Izobraževanje na domu'
326,20,17,1,'3. razred','Izobraževanje na domu'
328,15,17,1,'6. razred','Izobraževanje na domu'
328,18,17,1,'2. razred','Izobraževanje na domu'
330,15,17,1,'4. razred','Izobraževanje na domu'
330,17,17,1,'6. razred','Izobraževanje na domu'
330,17,17,1,'2. razred','Izobraževanje na domu'
338,17,17,1,'8. razred','Izobraževanje na domu'
338,14,17,1,'5. razred','Izobraževanje na domu'
338,11,17,1,'2. razred','Izobraževanje na domu'
338,12,17,1,'3. razred','Izobraževanje na domu'
338,13,17,1,'4. razred','Izobraževanje na domu'
345,15,17,1,'4. razred','Izobraževanje na domu'
345,15,17,1,'2. razred','Izobraževanje na domu'
345,14,17,1,'3. razred','Izobraževanje na domu'
345,14,17,1,'1. razred','Izobraževanje na domu'
345,12,17,1,'1. razred','Izobraževanje na domu'
349,21,17,1,'1. razred','Izobraževanje na domu'
351,21,17,1,'1. razred','Izobraževanje na domu'
354,11,17,1,'8. razred','Izobraževanje na domu'
358,14,17,1,'6. razred','Izobraževanje na domu'
359,16,17,1,'2. razred','Izobraževanje na domu'
359,17,17,1,'3. razred','Izobraževanje na domu'
359,19,17,1,'4. razred','Izobraževanje na domu'
359,19,17,1,'1. razred','Izobraževanje na domu'
359,20,17,1,'5. razred','Izobraževanje na domu'
359,20,17,1,'2. razred','Izobraževanje na domu'
365,14,17,1,'9. razred','Izobraževanje na domu'
366,18,17,1,'6. razred','Izobraževanje na domu'
366,21,17,1,'2. razred','Izobraževanje na domu'
366,21,17,3,'1. razred','Izobraževanje na domu'
368,17,17,1,'1. razred','Izobraževanje na domu'
368,19,17,1,'3. razred','Izobraževanje na domu'
368,19,17,1,'2. razred','Izobraževanje na domu'
368,18,17,1,'2. razred','Izobraževanje na domu'
368,18,17,1,'1. razred','Izobraževanje na domu'
368,21,17,1,'5. razred','Izobraževanje na domu'
368,21,17,1,'4. razred','Izobraževanje na domu'
368,21,17,1,'2. razred','Izobraževanje na domu'
368,21,17,1,'1. razred','Izobraževanje na domu'
368,20,17,1,'4. razred','Izobraževanje na domu'
368,20,17,1,'3. razred','Izobraževanje na domu'
368,20,17,1,'1. razred','Izobraževanje na domu'
372,15,17,1,'6. razred','Izobraževanje na domu'
372,15,17,1,'3. razred','Izobraževanje na domu'
372,14,17,1,'5. razred','Izobraževanje na domu'
372,14,17,1,'2. razred','Izobraževanje na domu'
372,13,17,1,'4. razred','Izobraževanje na domu'
372,13,17,1,'1. razred','Izobraževanje na domu'
373,19,17,1,'6. razred','Izobraževanje na domu'
373,19,17,2,'2. razred','Izobraževanje na domu'
373,20,17,2,'1. razred','Izobraževanje na domu'
373,21,17,2,'6. razred','Izobraževanje na domu'
373,21,17,2,'5. razred','Izobraževanje na domu'
373,21,17,1,'2. razred','Izobraževanje na domu'
373,21,17,2,'1. razred','Izobraževanje na domu'
374,16,17,1,'9. razred','Izobraževanje na domu'
374,16,17,2,'2. razred','Izobraževanje na domu'
374,15,17,2,'3. razred','Izobraževanje na domu'
374,15,17,1,'2. razred','Izobraževanje na domu'
374,17,17,2,'3. razred','Izobraževanje na domu'
374,14,17,2,'2. razred','Izobraževanje na domu'
374,14,17,1,'1. razred','Izobraževanje na domu'
374,13,17,1,'1. razred','Izobraževanje na domu'
374,18,17,2,'4. razred','Izobraževanje na domu'
374,18,17,1,'9. razred','Izobraževanje na domu'
374,18,17,1,'7. razred','Izobraževanje na domu'
375,17,17,1,'1. razred','Izobraževanje na domu'
375,19,17,1,'4. razred','Izobraževanje na domu'
375,21,17,1,'1. razred','Izobraževanje na domu'
377,21,17,4,'5. razred','Izobraževanje na domu'
377,21,17,1,'1. razred','Izobraževanje na domu'
377,19,17,1,'1. razred','Izobraževanje na domu'
377,19,17,1,'5. razred','Izobraževanje na domu'
377,19,17,1,'2. razred','Izobraževanje na domu'
377,19,17,1,'3. razred','Izobraževanje na domu'
377,20,17,1,'3. razred','Izobraževanje na domu'
377,20,17,2,'1. razred','Izobraževanje na domu'
377,20,17,1,'7. razred','Izobraževanje na domu'
377,20,17,2,'5. razred','Izobraževanje na domu'
377,20,17,4,'4. razred','Izobraževanje na domu'
378,21,17,1,'9. razred','Izobraževanje na domu'
378,20,17,1,'9. razred','Izobraževanje na domu'
393,21,17,1,'7. razred','Izobraževanje na domu'
393,21,17,1,'9. razred','Izobraževanje na domu'
393,19,17,1,'7. razred','Izobraževanje na domu'
393,17,17,1,'1. razred','Izobraževanje na domu'
393,20,17,1,'8. razred','Izobraževanje na domu'
393,20,17,1,'6. razred','Izobraževanje na domu'
393,19,17,1,'5. razred','Izobraževanje na domu'
393,19,17,1,'3. razred','Izobraževanje na domu'
393,18,17,1,'8. razred','Izobraževanje na domu'
393,16,17,1,'4. razred','Izobraževanje na domu'
393,18,17,1,'6. razred','Izobraževanje na domu'
393,18,17,1,'4. razred','Izobraževanje na domu'
393,19,17,1,'9. razred','Izobraževanje na domu'
393,16,17,1,'6. razred','Izobraževanje na domu'
393,17,17,1,'5. razred','Izobraževanje na domu'
393,17,17,1,'7. razred','Izobraževanje na domu'
393,17,17,1,'3. razred','Izobraževanje na domu'
393,18,17,1,'2. razred','Izobraževanje na domu'
393,15,17,1,'1. razred','Izobraževanje na domu'
393,15,17,1,'3. razred','Izobraževanje na domu'
393,15,17,1,'5. razred','Izobraževanje na domu'
393,16,17,1,'2. razred','Izobraževanje na domu'
393,20,17,1,'4. razred','Izobraževanje na domu'
393,21,17,1,'5. razred','Izobraževanje na domu'
396,18,17,1,'1. razred','Izobraževanje na domu'
396,18,17,1,'5. razred','Izobraževanje na domu'
396,19,17,1,'2. razred','Izobraževanje na domu'
396,13,17,1,'5. razred','Izobraževanje na domu'
396,20,17,1,'7. razred','Izobraževanje na domu'
398,17,17,1,'6. razred','Izobraževanje na domu'
398,17,17,1,'8. razred','Izobraževanje na domu'
399,12,17,1,'7. razred','Izobraževanje na domu'
399,11,17,2,'1. razred','Izobraževanje na domu'
399,17,17,1,'1. razred','Izobraževanje na domu'
399,14,17,1,'4. razred','Izobraževanje na domu'
399,14,17,1,'9. razred','Izobraževanje na domu'
399,15,17,1,'5. razred','Izobraževanje na domu'
399,13,17,1,'3. razred','Izobraževanje na domu'
399,13,17,1,'8. razred','Izobraževanje na domu'
399,20,17,1,'4. razred','Izobraževanje na domu'
399,12,17,1,'2. razred','Izobraževanje na domu'
399,18,17,1,'2. razred','Izobraževanje na domu'
399,11,17,1,'6. razred','Izobraževanje na domu'
400,21,17,1,'8. razred','Izobraževanje na domu'
411,21,17,1,'2. razred','Izobraževanje na domu'
417,11,17,6,'6. razred','Izobraževanje na domu'
417,11,17,5,'5. razred','Izobraževanje na domu'
417,11,17,4,'4. razred','Izobraževanje na domu'
417,11,17,3,'3. razred','Izobraževanje na domu'
417,11,17,2,'2. razred','Izobraževanje na domu'
417,11,17,1,'1. razred','Izobraževanje na domu'
417,11,17,7,'7. razred','Izobraževanje na domu'
417,11,17,9,'9. razred','Izobraževanje na domu'
417,11,17,8,'8. razred','Izobraževanje na domu'
431,17,17,1,'7. razred','Izobraževanje na domu'
431,16,17,1,'1. razred','Izobraževanje na domu'
435,19,17,1,'9. razred','Izobraževanje na domu'
436,21,17,1,'1. razred','Izobraževanje na domu'
451,21,17,1,'1. razred','Izobraževanje na domu'
456,21,17,1,'1. razred','Izobraževanje na domu'
456,20,17,1,'1. razred','Izobraževanje na domu'
458,12,17,1,'7. razred','Izobraževanje na domu'
458,13,17,1,'8. razred','Izobraževanje na domu'
458,20,17,2,'7. razred','Izobraževanje na domu'
458,20,17,1,'4. razred','Izobraževanje na domu'
458,20,17,1,'2. razred','Izobraževanje na domu'
458,21,17,1,'8. razred','Izobraževanje na domu'
458,21,17,1,'5. razred','Izobraževanje na domu'
458,21,17,1,'4. razred','Izobraževanje na domu'
458,21,17,1,'3. razred','Izobraževanje na domu'
458,21,17,2,'1. razred','Izobraževanje na domu'
458,19,17,1,'9. razred','Izobraževanje na domu'
458,19,17,1,'7. razred','Izobraževanje na domu'
458,19,17,2,'6. razred','Izobraževanje na domu'
458,19,17,1,'3. razred','Izobraževanje na domu'
458,19,17,1,'2. razred','Izobraževanje na domu'
458,19,17,1,'1. razred','Izobraževanje na domu'
458,16,17,1,'9. razred','Izobraževanje na domu'
458,16,17,2,'7. razred','Izobraževanje na domu'
458,18,17,2,'9. razred','Izobraževanje na domu'
458,18,17,1,'8. razred','Izobraževanje na domu'
458,18,17,1,'6. razred','Izobraževanje na domu'
458,18,17,1,'2. razred','Izobraževanje na domu'
458,17,17,2,'8. razred','Izobraževanje na domu'
458,17,17,1,'1. razred','Izobraževanje na domu'
458,15,17,1,'8. razred','Izobraževanje na domu'
458,15,17,1,'6. razred','Izobraževanje na domu'
458,14,17,1,'9. razred','Izobraževanje na domu'
458,14,17,1,'7. razred','Izobraževanje na domu'
461,17,17,1,'7. razred','Izobraževanje na domu'
466,19,17,1,'3. razred','Izobraževanje na domu'
466,20,17,1,'1. razred','Izobraževanje na domu'
466,20,17,1,'4. razred','Izobraževanje na domu'
468,20,17,1,'9. razred','Izobraževanje na domu'
468,20,17,1,'5. razred','Izobraževanje na domu'
470,19,17,1,'9. razred','Izobraževanje na domu'
480,19,17,1,'9. razred','Izobraževanje na domu'
484,13,17,1,'1. razred','Izobraževanje na domu'
484,12,17,1,'1. razred','Izobraževanje na domu'
484,13,17,1,'2. razred','Izobraževanje na domu'
484,14,17,1,'2. razred','Izobraževanje na domu'
484,14,17,1,'3. razred','Izobraževanje na domu'
484,15,17,1,'1. razred','Izobraževanje na domu'
484,15,17,1,'3. razred','Izobraževanje na domu'
484,15,17,1,'4. razred','Izobraževanje na domu'
484,17,17,2,'1. razred','Izobraževanje na domu'
484,17,17,1,'3. razred','Izobraževanje na domu'
484,17,17,1,'5. razred','Izobraževanje na domu'
484,16,17,1,'5. razred','Izobraževanje na domu'
484,16,17,1,'4. razred','Izobraževanje na domu'
484,16,17,1,'2. razred','Izobraževanje na domu'
484,17,17,1,'6. razred','Izobraževanje na domu'
489,21,17,1,'4. razred','Izobraževanje na domu'
489,19,17,1,'2. razred','Izobraževanje na domu'
489,20,17,1,'3. razred','Izobraževanje na domu'
489,18,17,1,'1. razred','Izobraževanje na domu'
495,19,17,2,'6. razred','Izobraževanje na domu'
495,16,17,1,'6. razred','Izobraževanje na domu'
495,14,17,2,'4. razred','Izobraževanje na domu'
495,15,17,2,'5. razred','Izobraževanje na domu'
498,21,17,1,'1. razred','Izobraževanje na domu'
503,21,17,1,'3. razred','Izobraževanje na domu'
503,21,17,1,'6. razred','Izobraževanje na domu'
504,21,17,1,'4. razred','Izobraževanje na domu'
504,21,17,2,'5. razred','Izobraževanje na domu'
504,17,17,1,'1. razred','Izobraževanje na domu'
504,20,17,1,'3. razred','Izobraževanje na domu'
504,19,17,2,'1. razred','Izobraževanje na domu'
504,19,17,1,'4. razred','Izobraževanje na domu'
504,20,17,1,'4. razred','Izobraževanje na domu'
504,20,17,1,'2. razred','Izobraževanje na domu'
504,18,17,1,'3. razred','Izobraževanje na domu'
504,20,17,1,'5. razred','Izobraževanje na domu'
505,21,17,1,'5. razred','Izobraževanje na domu'
505,15,17,1,'1. razred','Izobraževanje na domu'
505,15,17,1,'4. razred','Izobraževanje na domu'
506,21,17,1,'2. razred','Izobraževanje na domu'
506,20,17,1,'1. razred','Izobraževanje na domu'
506,20,17,1,'3. razred','Izobraževanje na domu'
506,18,17,1,'1. razred','Izobraževanje na domu'
506,19,17,1,'2. razred','Izobraževanje na domu'
506,21,17,1,'4. razred','Izobraževanje na domu'
513,18,17,2,'1. razred','Izobraževanje na domu'
513,18,17,1,'8. razred','Izobraževanje na domu'
513,18,17,1,'6. razred','Izobraževanje na domu'
513,19,17,2,'2. razred','Izobraževanje na domu'
513,19,17,1,'6. razred','Izobraževanje na domu'
513,19,17,1,'8. razred','Izobraževanje na domu'
513,20,17,1,'2. razred','Izobraževanje na domu'
513,20,17,1,'3. razred','Izobraževanje na domu'
513,21,17,1,'2. razred','Izobraževanje na domu'
513,21,17,1,'5. razred','Izobraževanje na domu'
513,21,17,1,'3. razred','Izobraževanje na domu'
513,14,17,1,'4. razred','Izobraževanje na domu'
514,12,17,1,'1. razred','Izobraževanje na domu'
517,19,17,1,'8. razred','Izobraževanje na domu'
519,19,17,1,'6. razred','Izobraževanje na domu'
519,19,17,1,'2. razred','Izobraževanje na domu'
